"COND","DX","PRIORITY"
"Diabetes mellitus, Type 2","E1122",13
"Diabetes mellitus, Type 2","E1129",13
"Diabetes mellitus, Type 2","E11311",13
"Diabetes mellitus, Type 2","E11319",13
"Diabetes mellitus, Type 2","E11321",13
"Diabetes mellitus, Type 2","E113211",13
"Diabetes mellitus, Type 2","E113212",13
"Diabetes mellitus, Type 2","E113213",13
"Diabetes mellitus, Type 2","E113219",13
"Diabetes mellitus, Type 2","E11329",13
"Diabetes mellitus, Type 2","E113291",13
"Diabetes mellitus, Type 2","E113292",13
"Diabetes mellitus, Type 2","E113293",13
"Diabetes mellitus, Type 2","E113299",13
"Diabetes mellitus, Type 2","E11331",13
"Diabetes mellitus, Type 2","E113311",13
"Diabetes mellitus, Type 2","E113312",13
"Diabetes mellitus, Type 2","E113313",13
"Diabetes mellitus, Type 2","E113319",13
"Diabetes mellitus, Type 2","E11339",13
"Diabetes mellitus, Type 2","E113391",13
"Diabetes mellitus, Type 2","E113392",13
"Diabetes mellitus, Type 2","E113393",13
"Diabetes mellitus, Type 2","E113399",13
"Diabetes mellitus, Type 2","E11341",13
"Diabetes mellitus, Type 2","E113411",13
"Diabetes mellitus, Type 2","E113412",13
"Diabetes mellitus, Type 2","E113413",13
"Diabetes mellitus, Type 2","E113419",13
"Diabetes mellitus, Type 2","E11349",13
"Diabetes mellitus, Type 2","E113491",13
"Diabetes mellitus, Type 2","E113492",13
"Diabetes mellitus, Type 2","E113493",13
"Diabetes mellitus, Type 2","E113499",13
"Diabetes mellitus, Type 2","E11351",13
"Diabetes mellitus, Type 2","E113511",13
"Diabetes mellitus, Type 2","E113512",13
"Diabetes mellitus, Type 2","E113513",13
"Diabetes mellitus, Type 2","E113519",13
"Diabetes mellitus, Type 2","E113521",13
"Diabetes mellitus, Type 2","E113522",13
"Diabetes mellitus, Type 2","E113523",13
"Diabetes mellitus, Type 2","E113529",13
"Diabetes mellitus, Type 2","E113531",13
"Diabetes mellitus, Type 2","E113532",13
"Diabetes mellitus, Type 2","E113533",13
"Diabetes mellitus, Type 2","E113539",13
"Diabetes mellitus, Type 2","E113541",13
"Diabetes mellitus, Type 2","E113542",13
"Diabetes mellitus, Type 2","E113543",13
"Diabetes mellitus, Type 2","E113549",13
"Diabetes mellitus, Type 2","E113551",13
"Diabetes mellitus, Type 2","E113552",13
"Diabetes mellitus, Type 2","E113553",13
"Diabetes mellitus, Type 2","E113559",13
"Diabetes mellitus, Type 2","E11359",13
"Diabetes mellitus, Type 2","E113591",13
"Diabetes mellitus, Type 2","E113592",13
"Diabetes mellitus, Type 2","E113593",13
"Diabetes mellitus, Type 2","E113599",13
"Diabetes mellitus, Type 2","E1136",13
"Diabetes mellitus, Type 2","E1137X1",13
"Diabetes mellitus, Type 2","E1137X2",13
"Diabetes mellitus, Type 2","E1137X3",13
"Diabetes mellitus, Type 2","E1137X9",13
"Diabetes mellitus, Type 2","E1139",13
"Diabetes mellitus, Type 2","E1140",13
"Diabetes mellitus, Type 2","E1141",13
"Diabetes mellitus, Type 2","E1142",13
"Diabetes mellitus, Type 2","E1143",13
"Diabetes mellitus, Type 2","E1144",13
"Diabetes mellitus, Type 2","E1149",13
"Diabetes mellitus, Type 2","E1151",13
"Diabetes mellitus, Type 2","E1152",13
"Diabetes mellitus, Type 2","E1159",13
"Diabetes mellitus, Type 2","E11610",13
"Diabetes mellitus, Type 2","E11618",13
"Diabetes mellitus, Type 2","E11620",13
"Diabetes mellitus, Type 2","E11621",13
"Diabetes mellitus, Type 2","E11622",13
"Diabetes mellitus, Type 2","E11628",13
"Diabetes mellitus, Type 2","E11630",13
"Diabetes mellitus, Type 2","E11638",13
"Diabetes mellitus, Type 2","E11641",13
"Diabetes mellitus, Type 2","E11649",13
"Diabetes mellitus, Type 2","E1165",13
"Diabetes mellitus, Type 2","E1169",13
"Diabetes mellitus, Type 2","E118",13
"Diabetes mellitus, Type 2","E119",13
"Obesity","E6601",14
"Obesity","E6609",14
"Obesity","E661",14
"Obesity","E662",14
"Obesity","E668",14
"Obesity","E669",14
"Bacterial infection (other)","G000",11
"Bacterial infection (other)","G001",11
"Bacterial infection (other)","G002",11
"Bacterial infection (other)","G003",11
"Bacterial infection (other)","G008",11
"Bacterial infection (other)","G009",11
"Bacterial infection (other)","G01",11
"Bacterial infection (other)","G042",11
"SSTI","H05011",3
"SSTI","H05012",3
"SSTI","H05013",3
"SSTI","H05019",3
"Otitis media","H6500",10
"Otitis media","H6501",10
"Otitis media","H6502",10
"Otitis media","H6503",10
"Otitis media","H6504",10
"Otitis media","H6505",10
"Otitis media","H6506",10
"Otitis media","H6507",10
"Otitis media","H65111",10
"Otitis media","H65112",10
"Otitis media","H65113",10
"Otitis media","H65114",10
"Otitis media","H65115",10
"Otitis media","H65116",10
"Otitis media","H65117",10
"Otitis media","H65119",10
"Otitis media","H65191",10
"Otitis media","H65192",10
"Otitis media","H65193",10
"Otitis media","H65194",10
"Otitis media","H65195",10
"Otitis media","H65196",10
"Otitis media","H65197",10
"Otitis media","H65199",10
"Otitis media","H6520",10
"Otitis media","H6521",10
"Otitis media","H6522",10
"Otitis media","H6523",10
"Otitis media","H6530",10
"Otitis media","H6531",10
"Otitis media","H6532",10
"Otitis media","H6533",10
"Otitis media","H65411",10
"Otitis media","H65412",10
"Otitis media","H65413",10
"Otitis media","H65419",10
"Otitis media","H65491",10
"Otitis media","H65492",10
"Otitis media","H65493",10
"Otitis media","H65499",10
"Otitis media","H6590",10
"Otitis media","H6591",10
"Otitis media","H6592",10
"Otitis media","H6593",10
"Otitis media","H66001",10
"Otitis media","H66002",10
"Otitis media","H66003",10
"Otitis media","H66004",10
"Otitis media","H66005",10
"Otitis media","H66006",10
"Otitis media","H66007",10
"Otitis media","H66009",10
"Otitis media","H66011",10
"Otitis media","H66012",10
"Otitis media","H66013",10
"Otitis media","H66014",10
"Otitis media","H66015",10
"Otitis media","H66016",10
"Otitis media","H66017",10
"Otitis media","H66019",10
"Otitis media","H6610",10
"Otitis media","H6611",10
"Otitis media","H6612",10
"Otitis media","H6613",10
"Otitis media","H6620",10
"Otitis media","H6621",10
"Otitis media","H6622",10
"Otitis media","H6623",10
"Otitis media","H663X1",10
"Otitis media","H663X2",10
"Otitis media","H663X3",10
"Otitis media","H663X9",10
"Otitis media","H6640",10
"Otitis media","H6641",10
"Otitis media","H6642",10
"Otitis media","H6643",10
"Otitis media","H6690",10
"Otitis media","H6691",10
"Otitis media","H6692",10
"Otitis media","H6693",10
"Otitis media","H671",10
"Otitis media","H672",10
"Otitis media","H673",10
"Otitis media","H679",10
"Bacterial infection (other)","I00",11
"Bacterial infection (other)","I029",11
"Essential hypertension","I10",15
"URI (other)","J00",5
"Sinusitis","J0100",4
"Sinusitis","J0101",4
"Sinusitis","J0110",4
"Sinusitis","J0111",4
"Sinusitis","J0120",4
"Sinusitis","J0121",4
"Sinusitis","J0130",4
"Sinusitis","J0131",4
"Sinusitis","J0140",4
"Sinusitis","J0141",4
"Sinusitis","J0180",4
"Sinusitis","J0181",4
"Sinusitis","J0190",4
"Sinusitis","J0191",4
"URI (other)","J020",5
"URI (other)","J028",5
"URI (other)","J029",5
"Bacterial infection (other)","J0300",11
"Bacterial infection (other)","J0301",11
"URI (other)","J040",5
"URI (other)","J0410",5
"URI (other)","J0411",5
"URI (other)","J042",5
"URI (other)","J0430",5
"URI (other)","J0431",5
"URI (other)","J050",5
"URI (other)","J0510",5
"URI (other)","J0511",5
"URI (other)","J060",5
"URI (other)","J069",5
"Pneumonia","J09X1",1
"Influenza","J09X2",8
"Influenza","J09X3",8
"Influenza","J09X9",8
"Pneumonia","J1000",1
"Pneumonia","J1001",1
"Pneumonia","J1008",1
"Influenza","J101",8
"Influenza","J102",8
"Influenza","J1081",8
"Influenza","J1082",8
"Influenza","J1083",8
"Influenza","J1089",8
"Pneumonia","J1100",1
"Pneumonia","J1108",1
"Influenza","J111",8
"Influenza","J112",8
"Influenza","J1181",8
"Influenza","J1182",8
"Influenza","J1183",8
"Influenza","J1189",8
"Pneumonia","J120",1
"Pneumonia","J121",1
"Pneumonia","J122",1
"Pneumonia","J123",1
"Pneumonia","J1281",1
"Pneumonia","J1289",1
"Pneumonia","J129",1
"Pneumonia","J13",1
"Pneumonia","J14",1
"Pneumonia","J150",1
"Pneumonia","J151",1
"Pneumonia","J1520",1
"Pneumonia","J15211",1
"Pneumonia","J15212",1
"Pneumonia","J1529",1
"Pneumonia","J153",1
"Pneumonia","J154",1
"Pneumonia","J155",1
"Pneumonia","J156",1
"Pneumonia","J157",1
"Pneumonia","J158",1
"Pneumonia","J159",1
"Pneumonia","J160",1
"Pneumonia","J168",1
"Pneumonia","J17",1
"Pneumonia","J180",1
"Pneumonia","J181",1
"Pneumonia","J188",1
"Pneumonia","J189",1
"Bronchitis (acute)","J200",7
"Bronchitis (acute)","J201",7
"Bronchitis (acute)","J202",7
"Bronchitis (acute)","J203",7
"Bronchitis (acute)","J204",7
"Bronchitis (acute)","J205",7
"Bronchitis (acute)","J206",7
"Bronchitis (acute)","J207",7
"Bronchitis (acute)","J208",7
"Bronchitis (acute)","J209",7
"Bronchitis (acute)","J210",7
"Bronchitis (acute)","J211",7
"Bronchitis (acute)","J218",7
"Bronchitis (acute)","J219",7
"Sinusitis","J320",4
"Sinusitis","J321",4
"Sinusitis","J322",4
"Sinusitis","J323",4
"Sinusitis","J324",4
"Sinusitis","J328",4
"Sinusitis","J329",4
"URI (other)","J390",5
"URI (other)","J391",5
"Bronchitis (acute)","J40",7
"Asthma","J4520",6
"Asthma","J4521",6
"Asthma","J4522",6
"Asthma","J4530",6
"Asthma","J4531",6
"Asthma","J4532",6
"Asthma","J4540",6
"Asthma","J4541",6
"Asthma","J4542",6
"Asthma","J4550",6
"Asthma","J4551",6
"Asthma","J4552",6
"Asthma","J45901",6
"Asthma","J45902",6
"Asthma","J45909",6
"Asthma","J45990",6
"Asthma","J45991",6
"Asthma","J45998",6
"Pneumonia","J851",1
"Pneumonia","J95851",1
"Bacterial infection (other)","K652",11
"SSTI","L00",3
"SSTI","L0100",3
"SSTI","L0101",3
"SSTI","L0102",3
"SSTI","L0103",3
"SSTI","L0109",3
"SSTI","L011",3
"SSTI","L0201",3
"SSTI","L0202",3
"SSTI","L0203",3
"SSTI","L0211",3
"SSTI","L0212",3
"SSTI","L0213",3
"SSTI","L02211",3
"SSTI","L02212",3
"SSTI","L02213",3
"SSTI","L02214",3
"SSTI","L02215",3
"SSTI","L02216",3
"SSTI","L02219",3
"SSTI","L02221",3
"SSTI","L02222",3
"SSTI","L02223",3
"SSTI","L02224",3
"SSTI","L02225",3
"SSTI","L02226",3
"SSTI","L02229",3
"SSTI","L02231",3
"SSTI","L02232",3
"SSTI","L02233",3
"SSTI","L02234",3
"SSTI","L02235",3
"SSTI","L02236",3
"SSTI","L02239",3
"SSTI","L0231",3
"SSTI","L0232",3
"SSTI","L0233",3
"SSTI","L02411",3
"SSTI","L02412",3
"SSTI","L02413",3
"SSTI","L02414",3
"SSTI","L02415",3
"SSTI","L02416",3
"SSTI","L02419",3
"SSTI","L02421",3
"SSTI","L02422",3
"SSTI","L02423",3
"SSTI","L02424",3
"SSTI","L02425",3
"SSTI","L02426",3
"SSTI","L02429",3
"SSTI","L02431",3
"SSTI","L02432",3
"SSTI","L02433",3
"SSTI","L02434",3
"SSTI","L02435",3
"SSTI","L02436",3
"SSTI","L02439",3
"SSTI","L02511",3
"SSTI","L02512",3
"SSTI","L02519",3
"SSTI","L02521",3
"SSTI","L02522",3
"SSTI","L02529",3
"SSTI","L02531",3
"SSTI","L02532",3
"SSTI","L02539",3
"SSTI","L02611",3
"SSTI","L02612",3
"SSTI","L02619",3
"SSTI","L02621",3
"SSTI","L02622",3
"SSTI","L02629",3
"SSTI","L02631",3
"SSTI","L02632",3
"SSTI","L02639",3
"SSTI","L02811",3
"SSTI","L02818",3
"SSTI","L02821",3
"SSTI","L02828",3
"SSTI","L02831",3
"SSTI","L02838",3
"SSTI","L0291",3
"SSTI","L0292",3
"SSTI","L0293",3
"SSTI","L03011",3
"SSTI","L03012",3
"SSTI","L03019",3
"SSTI","L03021",3
"SSTI","L03022",3
"SSTI","L03029",3
"SSTI","L03031",3
"SSTI","L03032",3
"SSTI","L03039",3
"SSTI","L03041",3
"SSTI","L03042",3
"SSTI","L03049",3
"SSTI","L03111",3
"SSTI","L03112",3
"SSTI","L03113",3
"SSTI","L03114",3
"SSTI","L03115",3
"SSTI","L03116",3
"SSTI","L03119",3
"SSTI","L03121",3
"SSTI","L03122",3
"SSTI","L03123",3
"SSTI","L03124",3
"SSTI","L03125",3
"SSTI","L03126",3
"SSTI","L03129",3
"SSTI","L03211",3
"SSTI","L03212",3
"SSTI","L03213",3
"SSTI","L03221",3
"SSTI","L03222",3
"SSTI","L03311",3
"SSTI","L03312",3
"SSTI","L03313",3
"SSTI","L03314",3
"SSTI","L03315",3
"SSTI","L03316",3
"SSTI","L03317",3
"SSTI","L03319",3
"SSTI","L03321",3
"SSTI","L03322",3
"SSTI","L03323",3
"SSTI","L03324",3
"SSTI","L03325",3
"SSTI","L03326",3
"SSTI","L03327",3
"SSTI","L03329",3
"SSTI","L03811",3
"SSTI","L03818",3
"SSTI","L03891",3
"SSTI","L03898",3
"SSTI","L0390",3
"SSTI","L0391",3
"SSTI","L040",3
"SSTI","L041",3
"SSTI","L042",3
"SSTI","L043",3
"SSTI","L048",3
"SSTI","L049",3
"SSTI","L0501",3
"SSTI","L0502",3
"SSTI","L0591",3
"SSTI","L0592",3
"SSTI","L080",3
"SSTI","L081",3
"SSTI","L0881",3
"SSTI","L0882",3
"SSTI","L0889",3
"SSTI","L089",3
"SSTI","L303",3
"Bacterial infection (other)","M0000",11
"Bacterial infection (other)","M00011",11
"Bacterial infection (other)","M00012",11
"Bacterial infection (other)","M00019",11
"Bacterial infection (other)","M00021",11
"Bacterial infection (other)","M00022",11
"Bacterial infection (other)","M00029",11
"Bacterial infection (other)","M00031",11
"Bacterial infection (other)","M00032",11
"Bacterial infection (other)","M00039",11
"Bacterial infection (other)","M00041",11
"Bacterial infection (other)","M00042",11
"Bacterial infection (other)","M00049",11
"Bacterial infection (other)","M00051",11
"Bacterial infection (other)","M00052",11
"Bacterial infection (other)","M00059",11
"Bacterial infection (other)","M00061",11
"Bacterial infection (other)","M00062",11
"Bacterial infection (other)","M00069",11
"Bacterial infection (other)","M00071",11
"Bacterial infection (other)","M00072",11
"Bacterial infection (other)","M00079",11
"Bacterial infection (other)","M0008",11
"Bacterial infection (other)","M0009",11
"Bacterial infection (other)","M0010",11
"Bacterial infection (other)","M00111",11
"Bacterial infection (other)","M00112",11
"Bacterial infection (other)","M00119",11
"Bacterial infection (other)","M00121",11
"Bacterial infection (other)","M00122",11
"Bacterial infection (other)","M00129",11
"Bacterial infection (other)","M00131",11
"Bacterial infection (other)","M00132",11
"Bacterial infection (other)","M00139",11
"Bacterial infection (other)","M00141",11
"Bacterial infection (other)","M00142",11
"Bacterial infection (other)","M00149",11
"Bacterial infection (other)","M00151",11
"Bacterial infection (other)","M00152",11
"Bacterial infection (other)","M00159",11
"Bacterial infection (other)","M00161",11
"Bacterial infection (other)","M00162",11
"Bacterial infection (other)","M00169",11
"Bacterial infection (other)","M00171",11
"Bacterial infection (other)","M00172",11
"Bacterial infection (other)","M00179",11
"Bacterial infection (other)","M0018",11
"Bacterial infection (other)","M0019",11
"Bacterial infection (other)","M0020",11
"Bacterial infection (other)","M00211",11
"Bacterial infection (other)","M00212",11
"Bacterial infection (other)","M00219",11
"Bacterial infection (other)","M00221",11
"Bacterial infection (other)","M00222",11
"Bacterial infection (other)","M00229",11
"Bacterial infection (other)","M00231",11
"Bacterial infection (other)","M00232",11
"Bacterial infection (other)","M00239",11
"Bacterial infection (other)","M00241",11
"Bacterial infection (other)","M00242",11
"Bacterial infection (other)","M00249",11
"Bacterial infection (other)","M00251",11
"Bacterial infection (other)","M00252",11
"Bacterial infection (other)","M00259",11
"Bacterial infection (other)","M00261",11
"Bacterial infection (other)","M00262",11
"Bacterial infection (other)","M00269",11
"Bacterial infection (other)","M00271",11
"Bacterial infection (other)","M00272",11
"Bacterial infection (other)","M00279",11
"Bacterial infection (other)","M0028",11
"Bacterial infection (other)","M0029",11
"Bacterial infection (other)","M0080",11
"Bacterial infection (other)","M00811",11
"Bacterial infection (other)","M00812",11
"Bacterial infection (other)","M00819",11
"Bacterial infection (other)","M00821",11
"Bacterial infection (other)","M00822",11
"Bacterial infection (other)","M00829",11
"Bacterial infection (other)","M00831",11
"Bacterial infection (other)","M00832",11
"Bacterial infection (other)","M00839",11
"Bacterial infection (other)","M00841",11
"Bacterial infection (other)","M00842",11
"Bacterial infection (other)","M00849",11
"Bacterial infection (other)","M00851",11
"Bacterial infection (other)","M00852",11
"Bacterial infection (other)","M00859",11
"Bacterial infection (other)","M00861",11
"Bacterial infection (other)","M00862",11
"Bacterial infection (other)","M00869",11
"Bacterial infection (other)","M00871",11
"Bacterial infection (other)","M00872",11
"Bacterial infection (other)","M00879",11
"Bacterial infection (other)","M0088",11
"Bacterial infection (other)","M0089",11
"Bacterial infection (other)","M009",11
"UTI","N10",2
"UTI","N110",2
"UTI","N111",2
"UTI","N118",2
"UTI","N119",2
"UTI","N12",2
"UTI","N136",2
"UTI","N151",2
"UTI","N3000",2
"UTI","N3001",2
"UTI","N3010",2
"UTI","N3011",2
"UTI","N3020",2
"UTI","N3021",2
"UTI","N3030",2
"UTI","N3031",2
"UTI","N3040",2
"UTI","N3041",2
"UTI","N3080",2
"UTI","N3081",2
"UTI","N3090",2
"UTI","N3091",2
"UTI","N340",2
"UTI","N341",2
"UTI","N342",2
"UTI","N343",2
"UTI","N390",2
"Essential hypertension","O10011",15
"Essential hypertension","O10012",15
"Essential hypertension","O10013",15
"Essential hypertension","O10019",15
"Essential hypertension","O1002",15
"Essential hypertension","O1003",15
"Essential hypertension","O10911",15
"Essential hypertension","O10912",15
"Essential hypertension","O10913",15
"Essential hypertension","O10919",15
"Essential hypertension","O1092",15
"Essential hypertension","O1093",15
"Essential hypertension","O161",15
"Essential hypertension","O162",15
"Essential hypertension","O163",15
"Essential hypertension","O164",15
"Essential hypertension","O165",15
"Essential hypertension","O169",15
"UTI","O2300",2
"UTI","O2301",2
"UTI","O2302",2
"UTI","O2303",2
"UTI","O2310",2
"UTI","O2311",2
"UTI","O2312",2
"UTI","O2313",2
"UTI","O2320",2
"UTI","O2321",2
"UTI","O2322",2
"UTI","O2323",2
"UTI","O2330",2
"UTI","O2331",2
"UTI","O2332",2
"UTI","O2333",2
"UTI","O2340",2
"UTI","O2341",2
"UTI","O2342",2
"UTI","O2343",2
"Diabetes mellitus, Type 2","O24111",13
"Diabetes mellitus, Type 2","O24112",13
"Diabetes mellitus, Type 2","O24113",13
"Diabetes mellitus, Type 2","O24119",13
"Diabetes mellitus, Type 2","O2412",13
"Diabetes mellitus, Type 2","O2413",13
"Viral infection","O2640",12
"Viral infection","O2641",12
"Viral infection","O2642",12
"Viral infection","O2643",12
"UTI","O8620",2
"UTI","O8621",2
"UTI","O8622",2
"UTI","O8629",2
"Obesity","O99210",14
"Obesity","O99211",14
"Obesity","O99212",14
"Obesity","O99213",14
"Obesity","O99214",14
"Obesity","O99215",14
"Viral infection","P230",12
"Bacterial infection (other)","P231",11
"Bacterial infection (other)","P232",11
