HHS,STATE,MSA,MSA_POP,MSA_NAME,NRX
5,Ohio,10420,703200,"Akron, OH",1.4384551140544533
4,Georgia,10500,157308,"Albany, GA",3.6503671328671246
2,New York,10580,870718,"Albany-Schenectady-Troy, NY",1.670397349397589
6,New Mexico,10740,887079,"Albuquerque, NM",1.5871011799007038
3,Pennsylvania,10900,821173,"Allentown-Bethlehem-Easton, PA-NJ",1.3920215160542875
9,California,11244,NA,NA,1.7834899521531151
10,Alaska,11260,380821,"Anchorage, AK",1.0424766623207318
5,Michigan,11460,344791,"Ann Arbor, MI",1.5221541666666727
5,Wisconsin,11540,225666,"Appleton, WI",1.6949000000000074
4,Georgia,12020,192541,"Athens-Clarke County, GA",2.050855172413797
4,Georgia,12060,5268860,"Atlanta-Sandy Springs-Marietta, GA",1.7466825514149509
4,Georgia,12260,556877,"Augusta-Richmond County, GA-SC",2.4660654803646413
6,Texas,12420,1716289,"Austin-Round Rock-San Marcos, TX",1.7625361050328063
3,Maryland,12580,2710489,"Baltimore-Towson, MD",1.6143861386138807
6,Louisiana,12940,802484,"Baton Rouge, LA",3.2990326130612173
6,Texas,13140,388745,"Beaumont-Port Arthur, TX",2.6143283939662982
4,Alabama,13820,1128050,"Birmingham-Hoover, AL",3.12766489361704
5,Illinois,14010,NA,NA,1.7493026282853492
10,Idaho,14260,616561,"Boise City-Nampa, ID",1.1386417620137288
1,Massachusetts,14454,NA,NA,1.571298537502357
1,Connecticut,14860,916829,"Bridgeport-Stamford-Norwalk, CT",1.487179969366919
4,Georgia,15260,112368,"Brunswick, GA",2.6426760563380247
2,New York,15380,1135509,"Buffalo-Niagara Falls, NY",1.1766917053749157
1,Massachusetts,15764,1503085,"Cambridge-Newton-Framingham, MA",1.4574490011641912
2,New Jersey,15804,1250679,"Camden, NJ",1.653504490540222
5,Ohio,15940,404422,"Canton-Massillon, OH",1.7071541666666676
7,Iowa,16300,257940,"Cedar Rapids, IA",2.590258333333333
4,South Carolina,16700,664607,"Charleston-North Charleston-Summerville, SC",1.966927459388139
4,North Carolina,16740,1758038,"Charlotte-Gastonia-Rock Hill, NC-SC",2.088508369723607
4,Tennessee,16860,528143,"Chattanooga, TN-GA",2.332384523809514
5,Illinois,16974,7883147,"Chicago-Joliet-Naperville, IL",1.4895725458156743
4,Kentucky,17140,2130151,"Cincinnati-Middletown, OH-KY-IN",1.9458350408461693
5,Ohio,17460,2077240,"Cleveland-Elyria-Mentor, OH",1.464709964912299
8,Colorado,17820,645613,"Colorado Springs, CO",1.330827755102036
7,Missouri,17860,172786,"Columbia, MO",1.630285772357723
4,South Carolina,17900,767604,"Columbia, SC",1.9291364418069583
4,Georgia,17980,294865,"Columbus, GA-AL",2.139979385045432
5,Ohio,18140,1836536,"Columbus, OH",1.303894411802174
6,Texas,19124,4235752,"Dallas-Plano-Irving, TX",2.2325764707662747
4,Georgia,19140,142227,"Dalton, GA",5.002140435835344
5,Ohio,19380,841502,"Dayton, OH",1.8297774285714279
5,Illinois,19500,110768,"Decatur, IL",2.0972130476649
4,Florida,19660,494597,"Deltona-Daytona Beach-Ormond Beach, FL",1.731800632911397
8,Colorado,19740,2543482,"Denver-Aurora-Broomfield, CO",1.4423350332469422
5,Michigan,19804,1820584,"Detroit-Livonia-Dearborn, MI",1.6795548382957364
3,Delaware,20100,162310,"Dover, DE",2.9176442307692234
4,North Carolina,20500,504357,"Durham-Chapel Hill, NC",1.3106789819376057
2,New York,20524,NA,NA,1.9087198266522185
5,Illinois,20994,NA,NA,1.8323428571428688
6,Texas,21340,800647,"El Paso, TX",2.4056824583866745
5,Indiana,21780,358676,"Evansville, IN-KY",2.3641357466063235
6,Arkansas,22220,463207,"Fayetteville-Springdale-Rogers, AR-MO",2.6418777571086998
5,Michigan,22420,425790,"Flint, MI",2.105237012987005
4,South Carolina,22500,205566,"Florence, SC",2.453531370038404
8,Colorado,22660,299630,"Fort Collins-Loveland, CO",1.3816136363636344
4,Florida,22744,1748066,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL",2.5103784503632074
5,Indiana,23060,416257,"Fort Wayne, IN",2.44590705128205
6,Texas,23104,2136022,"Fort Worth-Arlington, TX",2.1963130220233062
4,Georgia,23580,179684,"Gainesville, GA",2.9686331073446452
5,Indiana,23844,708070,"Gary, IN",1.6755814436885816
5,Michigan,24340,774160,"Grand Rapids-Wyoming, MI",1.8098296936025193
8,Colorado,24540,252825,"Greeley, CO",1.2603296070460688
5,Wisconsin,24580,306241,"Green Bay, WI",1.5107343749999989
4,North Carolina,24660,723798,"Greensboro-High Point, NC",1.8337079889807277
4,South Carolina,24860,636988,"Greenville-Mauldin-Easley, SC",2.139855207372127
4,Mississippi,25060,248820,"Gulfport-Biloxi, MS",3.659029402564951
3,Pennsylvania,25420,549475,"Harrisburg-Carlisle, PA",1.4932750000000004
1,Connecticut,25540,1212381,"Hartford-West Hartford-East Hartford, CT",1.4036150274377326
4,North Carolina,25860,365497,"Hickory-Lenoir-Morganton, NC",2.1279024590163975
4,South Carolina,25940,NA,NA,1.725402298850582
6,Texas,26420,5946839,"Houston-Sugar Land-Baytown, TX",2.214237966578108
4,Kentucky,26580,287700,"Huntington-Ashland, WV-KY-OH",4.069732394366195
5,Indiana,26900,1756241,"Indianapolis-Carmel, IN",2.194968570375804
7,Iowa,26980,152586,"Iowa City, IA",2.7203555555555448
4,Mississippi,27140,539057,"Jackson, MS",3.7959663155457752
4,Florida,27260,1345596,"Jacksonville, FL",1.8559982936507715
7,Missouri,27620,149807,"Jefferson City, MO",3.4550228426395657
4,Tennessee,27740,198716,"Johnson City, TN",3.8520419648666535
5,Michigan,28020,326589,"Kalamazoo-Portage, MI",1.6537115104419648
7,Kansas,28140,2035334,"Kansas City, MO-KS",1.9884490506484374
6,Texas,28660,405300,"Killeen-Temple-Fort Hood, TX",2.586353020522205
4,Tennessee,28700,309544,"Kingsport-Bristol-Bristol, TN-VA",4.838786263736343
4,Tennessee,28940,698030,"Knoxville, TN",2.8133705911574545
5,Illinois,29404,869888,"Lake County-Kenosha County, IL-WI",1.4495560095335502
4,Florida,29460,602095,"Lakeland-Winter Haven, FL",1.920464987829991
3,Pennsylvania,29540,519448,"Lancaster, PA",1.3805864993215724
5,Michigan,29620,464036,"Lansing-East Lansing, MI",2.361298086059457
9,Nevada,29820,1951269,"Las Vegas-Paradise, NV",1.892812156333374
4,Kentucky,30460,472099,"Lexington-Fayette, KY",2.0712197266785495
7,Nebraska,30700,302157,"Lincoln, NE",1.8932830882352942
6,Arkansas,30780,699759,"Little Rock-North Little Rock-Conway, AR",2.3321101766190138
6,Texas,30980,214378,"Longview, TX",3.503811764705899
9,California,31084,9818605,"Los Angeles-Long Beach-Glendale, CA",1.96023593068713
4,Kentucky,31140,1283565,"Louisville/Jefferson County, KY-IN",2.2135856019358884
4,Georgia,31420,232293,"Macon, GA",1.7118374999999872
1,New Hampshire,31700,400721,"Manchester-Nashua, NH",1.9776730356375993
6,Texas,32580,774769,"McAllen-Edinburg-Mission, TX",4.375693297717367
4,Tennessee,32820,1316100,"Memphis, TN-MS-AR",2.2073361193887737
4,Florida,33124,2496435,"Miami-Miami Beach-Kendall, FL",4.9850296847501125
5,Wisconsin,33340,1555908,"Milwaukee-Waukesha-West Allis, WI",1.6528672775237778
5,Minnesota,33460,3279833,"Minneapolis-St. Paul-Bloomington, MN-WI",1.6340019234957073
5,Michigan,33780,152021,"Monroe, MI",2.4502037095451565
3,Pennsylvania,33874,NA,NA,1.5011916977380089
4,South Carolina,34820,269291,"Myrtle Beach-North Myrtle Beach-Conway, SC",2.605261250000019
4,Tennessee,34980,1589934,"Nashville-Davidson--Murfreesboro--Franklin, TN",1.911840852510795
2,New York,35004,2832882,"Nassau-Suffolk, NY",2.158592183181972
2,New Jersey,35084,2147725,"Newark-Union, NJ-PA",1.6671223173218834
1,Connecticut,35300,862477,"New Haven-Milford, CT",1.311450000000007
6,Louisiana,35380,1167764,"New Orleans-Metairie-Kenner, LA",2.8738053521126767
2,New York,35614,NA,NA,1.7450725777812583
5,Michigan,35660,156813,"Niles-Benton Harbor, MI",2.4396773928361606
4,Florida,35840,702281,"North Port-Bradenton-Sarasota, FL",1.8286924010455696
9,California,36084,2559296,"Oakland-Fremont-Hayward, CA",1.2010550511879499
8,Utah,36260,547184,"Ogden-Clearfield, UT",1.379620788121059
6,Oklahoma,36420,1252987,"Oklahoma City, OK",2.3804114727318475
7,Nebraska,36540,865350,"Omaha-Council Bluffs, NE-IA",2.3864757356737023
4,Florida,36740,2134411,"Orlando-Kissimmee-Sanford, FL",1.7633661538461478
9,California,37100,823318,"Oxnard-Thousand Oaks-Ventura, CA",1.7390420214735263
4,Florida,37340,543372,"Palm Bay-Melbourne-Titusville, FL",1.9541639085894376
4,Florida,37860,448991,"Pensacola-Ferry Pass-Brent, FL",2.434304432855284
5,Illinois,37900,379186,"Peoria, IL",1.9348091099828797
3,Pennsylvania,37964,4008994,"Philadelphia, PA",1.5295543513957326
9,Arizona,38060,4192887,"Phoenix-Mesa-Glendale, AZ",1.700317210144905
3,Pennsylvania,38300,2356285,"Pittsburgh, PA",1.5141523763840559
1,Maine,38860,514100,"Portland-South Portland-Biddeford, ME",1.412630307963643
10,Oregon,38900,2226009,"Portland-Vancouver-Hillsboro, OR-WA",0.7593939281871885
4,Florida,38940,424107,"Port St. Lucie, FL",2.080764367816098
1,Massachusetts,39300,1600852,"Providence-New Bedford-Fall River, RI-MA",1.5480145019448455
8,Utah,39340,526810,"Provo-Orem, UT",1.7455318181818187
5,Wisconsin,39540,195408,"Racine, WI",1.9188927068723733
4,North Carolina,39580,1130490,"Raleigh-Cary, NC",1.577041431628093
3,Virginia,40060,1258251,"Richmond, VA",2.44568080357144
9,California,40140,4224851,"Riverside-San Bernardino-Ontario, CA",1.6832284688995285
2,New York,40380,1054323,"Rochester, NY",1.14356623289957
5,Illinois,40420,349431,"Rockford, IL",1.5124314239612795
1,New Hampshire,40484,418366,"Rockingham County-Strafford County, NH",1.2414701852649788
4,Georgia,40660,96317,"Rome, GA",2.269003442340794
9,California,40900,2149127,"Sacramento--Arden-Arcade--Roseville, CA",1.1872058906825285
5,Illinois,41180,2812891,"St. Louis, MO-IL",1.9654755946138036
10,Oregon,41420,390738,"Salem, OR",1.0358542986425354
3,Delaware,41540,125203,"Salisbury, MD",3.159779487179506
8,Utah,41620,1124197,"Salt Lake City, UT",1.370458341369337
6,Texas,41700,2142508,"San Antonio-New Braunfels, TX",2.0589464206473775
9,California,41740,3095313,"San Diego-Carlsbad-San Marcos, CA",1.237887745098035
9,California,41884,1776095,"San Francisco-San Mateo-Redwood City, CA",1.1749741654571837
9,California,41940,1836911,"San Jose-Sunnyvale-Santa Clara, CA",1.305548297067175
4,Georgia,42340,347616,"Savannah, GA",2.476979697802215
3,Pennsylvania,42540,563630,"Scranton--Wilkes-Barre, PA",2.1673770321687984
10,Washington,42644,2644584,"Seattle-Bellevue-Everett, WA",1.131181023127881
3,Maryland,43524,NA,NA,1.4989181251498453
5,Indiana,43780,319222,"South Bend-Mishawaka, IN-MI",2.3824173427991893
4,South Carolina,43900,284307,"Spartanburg, SC",2.5229140798226175
1,Massachusetts,44140,692942,"Springfield, MA",1.3894246684350129
7,Missouri,44180,436712,"Springfield, MO",1.4122604166666632
2,New York,45060,662579,"Syracuse, NY",1.7011870104920808
10,Washington,45104,795225,"Tacoma, WA",0.9721165413533811
4,Florida,45300,2783243,"Tampa-St. Petersburg-Clearwater, FL",1.9437602419078073
5,Ohio,45780,651429,"Toledo, OH",1.9971892168386856
2,New Jersey,45940,366511,"Trenton-Ewing, NJ",1.1572432957636976
9,Arizona,46060,980263,"Tucson, AZ",1.3947897710377646
6,Oklahoma,46140,937478,"Tulsa, OK",2.355336564752655
4,Georgia,46660,139584,"Valdosta, GA",3.5058806896552013
3,Virginia,47260,1671690,"Virginia Beach-Norfolk-Newport News, VA-NC",2.3806774940774087
6,Texas,47380,234906,"Waco, TX",2.9056011148271863
4,Georgia,47580,139911,"Warner Robins, GA",1.975288038823874
5,Michigan,47664,NA,NA,1.6499855861418176
3,Virginia,47894,4376875,"Washington-Arlington-Alexandria, DC-VA-MD-WV",1.5120651209709572
4,Florida,48424,1320134,"West Palm Beach-Boca Raton-Boynton Beach, FL",2.209989637305688
7,Kansas,48620,623061,"Wichita, KS",2.1974610389610376
3,Delaware,48864,705670,"Wilmington, DE-MD-NJ",1.9949270883262793
4,North Carolina,48900,362315,"Wilmington, NC",1.5142177978883862
4,North Carolina,49180,477717,"Winston-Salem, NC",1.9161501710654898
1,Massachusetts,49340,798552,"Worcester, MA",1.3093403585271286
3,Pennsylvania,49620,434972,"York-Hanover, PA",1.1331441509433957
